ANMOIS;APT;APT_NOM;APT_ZON;APT_PEQ;APT_PAX_dep;APT_PAX_arr;APT_PAX_tr;APT_FRP_dep;APT_FRP_arr;APT_NMVT_mxt;APT_NMVT_cgo
202301;FMCZ;MAYOTTE-MARCEL HENRY;OM;41503;16013;22511;0;27,2;270,7;369;0
202301;FMEE;LA REUNION-ROLAND GARROS;OM;287884;123934;136439;3262;843,9;1580,9;1341;1
202301;FMEP;ST-PIERRE-PIERREFONDS;OM;2046;1023;1023;0;0;0;22;0
202301;LFAQ;ALBERT-BRAY;MT;1354;108;74;0;70,6;46,6;50;12
202301;LFBD;BORDEAUX-MERIGNAC;MT;353043;172245;170265;1139;355,9;583,6;2708;88
202301;LFBE;BERGERAC-DORDOGNE-PERIGORD;MT;4017;2141;1876;0;0;0;50;0
202301;LFBH;LA ROCHELLE-ILE DE RE;MT;4156;2146;2010;0;0;0;81;0
202301;LFBI;POITIERS-BIARD;MT;3588;1618;1456;514;0;0;110;0
202301;LFBL;LIMOGES-BELLEGARDE;MT;11091;5862;5229;0;0;0;202;0
202301;LFBO;TOULOUSE-BLAGNAC;MT;577557;266181;262764;377;1749,3;3074,2;5050;336
202301;LFBP;PAU-PYRENEES;MT;28147;14475;13072;0;13,7;46,3;407;4
202301;LFBT;TARBES-LOURDES-PYRENEES;MT;22184;11374;10810;0;0;0;211;0
202301;LFBZ;BIARRITZ-PAYS-BASQUE;MT;45283;23958;21325;0;0;0;470;0
202301;LFCK;CASTRES-MAZAMET;MT;2887;1628;1259;0;0;0;100;0
202301;LFCR;RODEZ-AVEYRON;MT;2804;1498;1306;0;0;0;116;0
202301;LFGJ;DOLE-TAVAUX;MT;8755;4242;4513;0;0;0;60;0
202301;LFJL;METZ-NANCY-LORRAINE;MT;6391;2873;3518;0;0;0;144;0
202301;LFKB;BASTIA-PORETTA;MT;67969;31553;31009;124;124,6;403,7;660;101
202301;LFKC;CALVI-STE-CATHERINE;MT;9507;5105;4398;0;0;0,4;175;0
202301;LFKF;FIGARI-SUD-CORSE;MT;14946;7974;6972;0;0;0;300;0
202301;LFKJ;AJACCIO-NAPOLEON-BONAPARTE;MT;64174;30440;29543;40;85;330,1;622;86
202301;LFLB;CHAMBERY-AIX-LES-BAINS;MT;42893;21179;20985;46;54,3;14;1303;0
202301;LFLC;CLERMONT-FERRAND-AUVERGNE;MT;23535;9384;8970;2;517,1;0,8;357;9
202301;LFLJ;COURCHEVEL-MICHEL ZIEGLER;MT;1751;896;855;0;0;0;1103;0
202301;LFLL;LYON-ST-EXUPERY;MT;690395;318943;331322;1022;1863,6;2047,2;5710;260
202301;LFLS;GRENOBLE-ALPES-ISERE;MT;60449;29179;31258;12;0;0;696;0
202301;LFLW;AURILLAC;MT;2436;1317;1119;0;0;0;103;0
202301;LFMK;CARCASSONNE-SALVAZA;MT;10473;5364;5109;0;0;0;84;0
202301;LFML;MARSEILLE-PROVENCE;MT;706406;323495;336464;3726;2224,4;2047,8;6117;535
202301;LFMN;"NICE-COTE D'AZUR";MT;671108;335920;329450;764;390,1;107,3;7498;47
202301;LFMP;PERPIGNAN-RIVESALTES;MT;26306;13354;12952;0;0;0;186;0
202301;LFMT;MONTPELLIER-MEDITERRANEE;MT;105698;49067;51175;460;276;223,6;809;81
202301;LFMU;BEZIERS-VIAS;MT;7559;4004;3555;0;0;0;61;0
202301;LFOB;BEAUVAIS-TILLE;MT;404506;197206;207300;0;0;0;2448;0
202301;LFOK;CHALONS-VATRY;MT;7256;1568;1640;0;220,1;184,7;26;47
202301;LFOT;TOURS-VAL DE LOIRE;MT;12501;6380;6121;0;0;0;93;0
202301;LFPB;PARIS-LE BOURGET;MT;7890;3830;4060;0;0;0;4167;0
202301;LFPG;PARIS-CHARLES DE GAULLE;MT;6079271;2371433;2346140;717;71899,8;64198,3;29719;3498
202301;LFPO;PARIS-ORLY;MT;2252800;1063868;1135740;56;3509,6;1804;14620;1
202301;LFQQ;LILLE-LESQUIN;MT;94145;45630;48453;59;0,3;0;743;0
202301;LFRB;BREST-BRETAGNE;MT;49675;25639;23410;577;3,6;1,2;717;2
202301;LFRG;DEAUVILLE-NORMANDIE;MT;1806;859;729;218;0;0;39;0
202301;LFRK;CAEN-CARPIQUET;MT;12827;6565;6259;0;0;0,3;196;1
202301;LFRN;RENNES-ST-JACQUES;MT;50810;21720;21160;0;331,9;461,1;513;78
202301;LFRQ;QUIMPER-PLUGUFFAN;MT;1068;589;479;0;0;0;91;0
202301;LFRS;NANTES-ATLANTIQUE;MT;326597;159379;157360;391;439,6;507,1;2425;84
202301;LFRZ;ST-NAZAIRE-MONTOIR;MT;15028;290;291;178;910,5;516,4;51;63
202301;LFSB;BALE-MULHOUSE;MT;446831;184729;213057;0;2946,4;1958,1;3291;470
202301;LFSL;BRIVE-SOUILLAC;MT;4247;2230;2017;0;0;0;124;0
202301;LFST;STRASBOURG-ENTZHEIM;MT;59251;28573;30432;225;0,6;1,5;697;0
202301;LFTH;TOULON-HYERES;MT;17886;9373;8513;0;0;0;261;0
202301;LFTW;NIMES-GARONS;MT;10940;5467;5472;1;0;0;90;0
202301;LFVP;ST-PIERRE-POINTE BLANCHE;OM;1938;880;912;0;2,7;11,8;175;0
202301;NLWF;FUTUNA;OM;1086;594;458;0;1,2;2,2;101;1
202301;NLWW;WALLIS-HIHIFO;OM;7321;3754;3354;0;4,8;16,6;153;1
202301;NTAA;"TAHITI FAA'A";OM;118672;49810;59738;2815;269,2;361,7;1789;71
202301;NTAR;RURUTU;OM;2672;1331;852;440;0,1;4,8;58;0
202301;NTAT;TUBUAI MATAURA;OM;2376;1064;743;541;0,1;2,7;54;0
202301;NTGC;TIKEHAU;OM;3681;1387;1101;1147;0,2;4,4;90;0
202301;NTGF;FAKARAVA;OM;2643;1230;1003;352;0,2;5,7;54;0
202301;NTGU;ARUTUA;OM;1114;509;304;272;0,1;2,8;30;0
202301;NTMD;NUKU HIVA;OM;4344;1985;1747;528;2,3;6,1;138;0
202301;NTMN;HIVA OA-ATUONA;OM;2847;1257;1001;544;0,4;4,1;68;0
202301;NTTB;BORA BORA;OM;24331;11694;10585;1879;2,7;14,5;593;2
202301;NTTG;RANGIROA;OM;7471;2997;2578;1715;6,7;11,4;192;0
202301;NTTH;HUAHINE;OM;11280;4138;3406;3657;2,5;5,5;324;0
202301;NTTM;MOOREA;OM;2650;1388;743;513;0,2;0,4;88;0
202301;NTTO;HAO;OM;1766;392;480;869;0,1;2,4;56;0
202301;NTTP;MAUPITI;OM;2454;1539;855;23;0,1;3,6;96;0
202301;NTTR;RAIATEA;OM;18999;8744;8200;1875;5,4;12,6;485;0
202301;NWWE;ILE DES PINS;OM;9261;4688;4424;0;3,2;11,7;168;0
202301;NWWL;LIFOU;OM;15179;7236;7592;0;7,4;27,7;361;7
202301;NWWM;NOUMEA MAGENTA;OM;37474;17703;18911;0;68,2;17,8;776;3
202301;NWWR;MARE;OM;7080;3368;3529;0;3,8;14,5;194;5
202301;NWWV;OUVEA;OM;6487;3017;3278;0;4,6;14,6;174;2
202301;NWWW;NOUMEA LA TONTOUTA;OM;53774;26252;25015;4;43,1;207,3;325;0
202301;SOCA;CAYENNE-FELIX EBOUE;OM;41255;19315;19978;0;42;154,2;450;26
202301;SOOA;MARIPASOULA;OM;2362;1009;865;390;0,2;9,6;255;13
202301;TFFF;MARTINIQUE-AIME CESAIRE;OM;194419;87890;93310;4632;201,2;657,5;1512;46
202301;TFFG;ST-MARTIN-GRAND-CASE;OM;14956;7696;6966;0;10,5;18,9;619;31
202301;TFFJ;ST-BARTHELEMY;OM;24762;13643;10735;0;9,7;28,7;4534;110
202301;TFFR;GUADELOUPE-MARYSE CONDE;OM;229172;104669;111177;4395;108;785,2;2281;94
202301;ZZMT; AUTRES APT (MT);MT;5666;2844;2750;20;1,5;3,6;1621;8
202301;ZZOM; AUTRES APT (OM);OM;16117;6423;4489;4751;3,2;42,3;1062;74
202302;FMCZ;MAYOTTE-MARCEL HENRY;OM;30298;15666;11991;0;28,9;235,1;285;0
202302;FMEE;LA REUNION-ROLAND GARROS;OM;183689;76564;80056;2724;604,8;1829,7;986;9
202302;FMEP;ST-PIERRE-PIERREFONDS;OM;2280;1140;1140;0;0;0;24;0
202302;LFAQ;ALBERT-BRAY;MT;1492;92;122;2;78;49,7;78;11
202302;LFBD;BORDEAUX-MERIGNAC;MT;376141;183003;184135;614;380,9;458;2794;81
202302;LFBE;BERGERAC-DORDOGNE-PERIGORD;MT;5337;2662;2675;0;0;0;46;0
202302;LFBH;LA ROCHELLE-ILE DE RE;MT;3942;1934;2008;0;0;0;76;0
202302;LFBI;POITIERS-BIARD;MT;3776;1602;1627;547;0;0;103;0
202302;LFBL;LIMOGES-BELLEGARDE;MT;13063;6639;6422;2;0;0;182;0
202302;LFBO;TOULOUSE-BLAGNAC;MT;582764;284416;268058;537;855,5;2119,8;4836;273
202302;LFBP;PAU-PYRENEES;MT;27572;13563;14009;0;0;0;362;0
202302;LFBT;TARBES-LOURDES-PYRENEES;MT;27928;14020;13908;0;0;0;216;0
202302;LFBZ;BIARRITZ-PAYS-BASQUE;MT;46252;22683;23569;0;0;0;462;0
202302;LFCK;CASTRES-MAZAMET;MT;3576;1789;1787;0;0;0;114;0
202302;LFCR;RODEZ-AVEYRON;MT;2580;1310;1270;0;0;0;109;0
202302;LFGJ;DOLE-TAVAUX;MT;7657;4039;3618;0;0;0;46;0
202302;LFJL;METZ-NANCY-LORRAINE;MT;6634;3503;3131;0;0;0;148;0
202302;LFKB;BASTIA-PORETTA;MT;64557;30452;28819;0;130,3;398,3;579;97
202302;LFKC;CALVI-STE-CATHERINE;MT;10138;5204;4931;0;0;0,3;163;0
202302;LFKF;FIGARI-SUD-CORSE;MT;15354;7844;7510;0;0;0;252;0
202302;LFKJ;AJACCIO-NAPOLEON-BONAPARTE;MT;61150;29261;27737;29;82,9;329,4;531;82
202302;LFLB;CHAMBERY-AIX-LES-BAINS;MT;42759;21416;20973;19;22;13,1;1481;0
202302;LFLC;CLERMONT-FERRAND-AUVERGNE;MT;20911;8345;8509;21;403,6;0;337;8
202302;LFLJ;COURCHEVEL-MICHEL ZIEGLER;MT;3605;1711;1894;0;0;0;2136;0
202302;LFLL;LYON-ST-EXUPERY;MT;748032;356524;351140;1078;2053,7;1875,4;6056;257
202302;LFLS;GRENOBLE-ALPES-ISERE;MT;58141;30365;27573;203;0;0;990;0
202302;LFLW;AURILLAC;MT;2805;1386;1419;0;0;0;107;0
202302;LFLX;CHATEAUROUX-DEOLS;MT;1990;0;0;0;174;25;0;6
202302;LFMK;CARCASSONNE-SALVAZA;MT;9954;4936;5018;0;0;0;66;0
202302;LFML;MARSEILLE-PROVENCE;MT;711792;340970;330498;2808;1859,3;1892,3;5914;458
202302;LFMN;"NICE-COTE D'AZUR";MT;749829;366494;376004;523;473,2;207,6;7809;42
202302;LFMP;PERPIGNAN-RIVESALTES;MT;24282;12161;12121;0;0;0;159;0
202302;LFMT;MONTPELLIER-MEDITERRANEE;MT;114970;56080;53434;344;294,4;216,9;824;78
202302;LFMU;BEZIERS-VIAS;MT;7201;3674;3527;0;0;0;50;0
202302;LFOB;BEAUVAIS-TILLE;MT;361635;186019;175616;0;0;0;2139;0
202302;LFOK;CHALONS-VATRY;MT;11320;1595;1451;0;527,6;299,8;33;73
202302;LFOT;TOURS-VAL DE LOIRE;MT;12252;6343;5909;0;0;0;86;0
202302;LFPB;PARIS-LE BOURGET;MT;7330;3746;3584;0;0;0;3862;0
202302;LFPG;PARIS-CHARLES DE GAULLE;MT;5850640;2288805;2191673;445;74347,1;62624,6;27550;3289
202302;LFPO;PARIS-ORLY;MT;2284469;1153507;1074949;192;3662,1;1920,1;14374;0
202302;LFQQ;LILLE-LESQUIN;MT;102862;52625;50025;210;0,2;0;800;0
202302;LFRB;BREST-BRETAGNE;MT;52307;25850;26127;281;3,7;1,1;696;2
202302;LFRG;DEAUVILLE-NORMANDIE;MT;1090;331;467;292;0;0;32;0
202302;LFRK;CAEN-CARPIQUET;MT;11524;5660;5860;2;0;0,2;197;1
202302;LFRN;RENNES-ST-JACQUES;MT;57193;25503;24929;0;301,3;374,9;522;65
202302;LFRS;NANTES-ATLANTIQUE;MT;382681;188391;183973;990;483;449,7;2672;83
202302;LFRZ;ST-NAZAIRE-MONTOIR;MT;19218;299;257;155;1027,7;823;40;81
202302;LFSB;BALE-MULHOUSE;MT;494695;226821;217251;178;3126,7;1917,8;3473;432
202302;LFSL;BRIVE-SOUILLAC;MT;3607;1918;1689;0;0;0;104;0
202302;LFST;STRASBOURG-ENTZHEIM;MT;59467;29979;29179;291;0,9;0,9;662;0
202302;LFTH;TOULON-HYERES;MT;20240;9932;10308;0;0;0;261;0
202302;LFTW;NIMES-GARONS;MT;10535;5381;5112;0;4,2;0;82;0
202302;LFVP;ST-PIERRE-POINTE BLANCHE;OM;1985;1038;804;0;1,8;12,5;172;0
202302;NLWF;FUTUNA;OM;1059;617;422;0;1;1,1;99;3
202302;NLWW;WALLIS-HIHIFO;OM;3698;1608;2002;0;2,4;6,4;121;3
202302;NTAA;"TAHITI FAA'A";OM;114795;52580;53217;1435;309,9;446,4;1627;41
202302;NTAR;RURUTU;OM;2072;821;752;451;0,4;4,4;46;0
202302;NTAT;TUBUAI MATAURA;OM;1833;743;744;310;0;3,6;38;0
202302;NTGC;TIKEHAU;OM;3373;1172;1173;1001;0,1;2,5;82;0
202302;NTGF;FAKARAVA;OM;2459;1106;1140;174;0;3,9;52;0
202302;NTMD;NUKU HIVA;OM;3535;1493;1508;459;1,7;5,8;110;0
202302;NTMN;HIVA OA-ATUONA;OM;2388;964;962;411;0,6;4,5;50;0
202302;NTTB;BORA BORA;OM;25597;11798;11820;1831;3;11,7;596;0
202302;NTTG;RANGIROA;OM;7915;2948;3096;1711;6,1;9,8;196;0
202302;NTTH;HUAHINE;OM;10630;3570;3644;3320;4,4;5,2;275;0
202302;NTTM;MOOREA;OM;2638;1475;648;506;0,3;0,5;84;0
202302;NTTO;HAO;OM;1245;285;254;681;0,4;2,1;38;0
202302;NTTP;MAUPITI;OM;2729;1333;1339;20;0;3,7;99;0
202302;NTTR;RAIATEA;OM;19691;8779;8766;1955;5;14;459;1
202302;NWWE;ILE DES PINS;OM;7176;3586;3445;0;4,4;10,1;134;0
202302;NWWL;LIFOU;OM;12173;6226;5616;0;9,2;23,9;318;6
202302;NWWM;NOUMEA MAGENTA;OM;30471;13474;16186;0;57,7;23,4;671;6
202302;NWWR;MARE;OM;6107;3166;2763;0;5,4;12,4;158;6
202302;NWWV;OUVEA;OM;5302;2804;2343;0;4,9;10,7;154;2
202302;NWWW;NOUMEA LA TONTOUTA;OM;39236;14724;21342;6;53,6;262,8;278;0
202302;SOCA;CAYENNE-FELIX EBOUE;OM;35407;17260;16029;0;59;152,8;378;14
202302;SOOA;MARIPASOULA;OM;1949;746;752;355;0,2;9,4;218;10
202302;TFFF;MARTINIQUE-AIME CESAIRE;OM;193000;90523;89787;3898;198,5;680,7;1398;46
202302;TFFG;ST-MARTIN-GRAND-CASE;OM;15193;7404;7491;0;12,1;17,6;517;27
202302;TFFJ;ST-BARTHELEMY;OM;23876;12038;11532;0;8;22,6;4112;91
202302;TFFR;GUADELOUPE-MARYSE CONDE;OM;220509;103427;103140;4378;136,5;819,9;2099;68
202302;ZZMT; AUTRES APT (MT);MT;6703;3276;3352;26;1,1;3,7;1920;3
202302;ZZOM; AUTRES APT (OM);OM;13696;4521;4574;4231;3,4;34;894;45
202303;FMCZ;MAYOTTE-MARCEL HENRY;OM;30925;12543;15468;0;20,8;270,6;287;0
202303;FMEE;LA REUNION-ROLAND GARROS;OM;212741;96018;88042;2893;543,8;2035,1;1156;3
202303;FMEP;ST-PIERRE-PIERREFONDS;OM;2060;1030;1030;0;0;0;22;0
202303;LFAQ;ALBERT-BRAY;MT;1185;89;133;0;61,7;34,6;65;13
202303;LFBD;BORDEAUX-MERIGNAC;MT;398164;190248;196528;1410;441,1;556,7;3049;92
202303;LFBE;BERGERAC-DORDOGNE-PERIGORD;MT;7756;3625;4131;0;0;0;77;0
202303;LFBH;LA ROCHELLE-ILE DE RE;MT;3054;1469;1577;8;0;0;67;0
202303;LFBI;POITIERS-BIARD;MT;4333;2034;2185;114;0;0;58;0
202303;LFBL;LIMOGES-BELLEGARDE;MT;14280;6861;7419;0;0;0;199;0
202303;LFBO;TOULOUSE-BLAGNAC;MT;608862;277110;295521;895;1078;2455,6;4861;318
202303;LFBP;PAU-PYRENEES;MT;27099;13504;12815;0;54,1;23,9;354;4
202303;LFBT;TARBES-LOURDES-PYRENEES;MT;28826;13994;14832;0;0;0;226;0
202303;LFBZ;BIARRITZ-PAYS-BASQUE;MT;48112;23942;24170;0;0;0;498;0
202303;LFCK;CASTRES-MAZAMET;MT;4086;2034;2052;0;0;0;129;0
202303;LFCR;RODEZ-AVEYRON;MT;3328;1666;1662;0;0;0;120;0
202303;LFGJ;DOLE-TAVAUX;MT;10018;5123;4895;0;0;0;62;0
202303;LFJL;METZ-NANCY-LORRAINE;MT;6582;3016;3566;0;0;0;176;0
202303;LFKB;BASTIA-PORETTA;MT;71615;31560;33928;175;131,9;463,3;657;107
202303;LFKC;CALVI-STE-CATHERINE;MT;9539;4485;5049;0;0;0,5;156;0
202303;LFKF;FIGARI-SUD-CORSE;MT;15151;7096;7967;88;0;0;275;0
202303;LFKJ;AJACCIO-NAPOLEON-BONAPARTE;MT;72753;32104;35502;0;88,3;426,4;629;97
202303;LFLB;CHAMBERY-AIX-LES-BAINS;MT;40923;20059;20465;55;22,1;12,3;1418;0
202303;LFLC;CLERMONT-FERRAND-AUVERGNE;MT;19878;9672;9469;0;36,8;37;365;4
202303;LFLJ;COURCHEVEL-MICHEL ZIEGLER;MT;1776;877;899;0;0;0;1147;0
202303;LFLL;LYON-ST-EXUPERY;MT;796553;368778;377584;1116;2398,9;2508,6;6427;263
202303;LFLS;GRENOBLE-ALPES-ISERE;MT;62624;30323;32297;4;0;0;718;2
202303;LFLW;AURILLAC;MT;3198;1644;1554;0;0;0;125;0
202303;LFMK;CARCASSONNE-SALVAZA;MT;13306;6276;7030;0;0;0;102;0
202303;LFML;MARSEILLE-PROVENCE;MT;729723;329943;348846;3883;2311;2394,1;5967;530
202303;LFMN;"NICE-COTE D'AZUR";MT;882960;426311;447536;375;531;342,8;9538;45
202303;LFMP;PERPIGNAN-RIVESALTES;MT;23490;11492;11998;0;0;0;153;0
202303;LFMT;MONTPELLIER-MEDITERRANEE;MT;117096;53866;58347;271;276,4;184,8;866;70
202303;LFMU;BEZIERS-VIAS;MT;7546;3599;3947;0;0;0;62;0
202303;LFOB;BEAUVAIS-TILLE;MT;403082;198620;204309;153;0;0;2388;0
202303;LFOK;CHALONS-VATRY;MT;6010;1974;1958;0;150,7;57,1;36;33
202303;LFOT;TOURS-VAL DE LOIRE;MT;12233;6139;6090;4;0;0;84;0
202303;LFPB;PARIS-LE BOURGET;MT;8941;4622;4319;0;0;0;4827;0
202303;LFPG;PARIS-CHARLES DE GAULLE;MT;6733545;2459869;2652498;584;83520,4;78539;31047;3702
202303;LFPO;PARIS-ORLY;MT;2376029;1105999;1198955;10;4257,3;2849,3;14178;1
202303;LFQQ;LILLE-LESQUIN;MT;105745;51773;53784;185;0,2;0,2;835;0
202303;LFRB;BREST-BRETAGNE;MT;52532;26253;26088;134;4,1;1,6;783;0
202303;LFRK;CAEN-CARPIQUET;MT;9403;4866;4527;0;1;0;174;2
202303;LFRN;RENNES-ST-JACQUES;MT;59153;24824;25314;164;401,4;483,7;542;80
202303;LFRQ;QUIMPER-PLUGUFFAN;MT;1106;607;387;112;0;0;87;0
202303;LFRS;NANTES-ATLANTIQUE;MT;398321;191734;196175;592;485,3;496,7;2877;82
202303;LFRZ;ST-NAZAIRE-MONTOIR;MT;21124;329;310;207;1141,6;886,3;52;86
202303;LFSB;BALE-MULHOUSE;MT;587426;267361;261013;178;3574,6;2312,8;4132;506
202303;LFSL;BRIVE-SOUILLAC;MT;5897;2961;2899;37;0;0;132;0
202303;LFST;STRASBOURG-ENTZHEIM;MT;27095;12880;14043;161;0,5;0,6;297;0
202303;LFTH;TOULON-HYERES;MT;15395;7928;7463;4;0;0;278;0
202303;LFTW;NIMES-GARONS;MT;12361;6224;6137;0;0;0;93;0
202303;LFVP;ST-PIERRE-POINTE BLANCHE;OM;2501;1088;1249;0;4,5;12;187;1
202303;NLWF;FUTUNA;OM;1121;486;611;0;1,1;1,3;122;0
202303;NLWW;WALLIS-HIHIFO;OM;3208;1570;1508;0;2,3;10,7;142;0
202303;NTAA;"TAHITI FAA'A";OM;127681;58699;58607;765;409;552;1934;104
202303;NTAR;RURUTU;OM;1697;639;614;406;0,1;3,7;42;2
202303;NTAT;TUBUAI MATAURA;OM;1619;625;599;361;0,1;3,3;39;1
202303;NTGC;TIKEHAU;OM;3541;1224;1292;990;0,1;3,3;89;1
202303;NTGF;FAKARAVA;OM;2777;1283;1237;218;0,2;3,7;58;2
202303;NTMD;NUKU HIVA;OM;3571;1435;1478;570;2;6,8;127;1
202303;NTMN;HIVA OA-ATUONA;OM;2541;1021;1018;445;0,3;5,3;69;1
202303;NTTB;BORA BORA;OM;27138;12442;12681;1860;3,3;12,2;707;13
202303;NTTG;RANGIROA;OM;8386;3314;3204;1666;9,1;11,1;247;7
202303;NTTH;HUAHINE;OM;10841;3787;4000;2958;3,4;6,2;295;7
202303;NTTM;MOOREA;OM;2920;1675;890;347;0,3;0,5;89;1
202303;NTTO;HAO;OM;1447;455;355;607;0,3;2,7;50;0
202303;NTTP;MAUPITI;OM;2286;1134;1101;4;0,2;4,5;77;3
202303;NTTR;RAIATEA;OM;19517;8654;8748;1892;6,5;15,8;551;14
202303;NWWE;ILE DES PINS;OM;7768;3748;3845;0;4,9;12,6;142;0
202303;NWWL;LIFOU;OM;11591;5375;5824;0;12,4;26,8;318;7
202303;NWWM;NOUMEA MAGENTA;OM;30360;14669;14718;0;68,3;29,1;681;5
202303;NWWR;MARE;OM;6004;2769;3026;0;6,7;14,2;190;4
202303;NWWV;OUVEA;OM;5170;2303;2671;0;5,3;14,3;158;2
202303;NWWW;NOUMEA LA TONTOUTA;OM;34626;16347;15070;0;47,8;273,1;264;2
202303;SOCA;CAYENNE-FELIX EBOUE;OM;39139;18670;17725;0;82,1;192,3;431;37
202303;SOOA;MARIPASOULA;OM;2526;989;920;447;0,3;16,6;264;20
202303;TFFF;MARTINIQUE-AIME CESAIRE;OM;188089;90811;79940;4482;518,2;767,4;1441;54
202303;TFFG;ST-MARTIN-GRAND-CASE;OM;15706;7588;7775;0;15,6;18,7;582;32
202303;TFFJ;ST-BARTHELEMY;OM;23726;11952;11396;7;9,7;27,4;4275;109
202303;TFFR;GUADELOUPE-MARYSE CONDE;OM;224927;107707;95740;3870;799,8;961,2;2137;92
202303;ZZMT; AUTRES APT (MT);MT;7264;3213;3350;324;17,8;19,9;2141;6
